Date,Open-Stock-1,Close-Stock-1,High-Stock-1,Low-Stock-1,VWAP-Stock-1,Turnover-Stock-1,Volume-Stock-1,OC1,HL1
2011-05-26,2255.0,2264.2,2277.0,2240.0,2262.45,225112648225000,994995,-9.199999999999818,37.0
2011-05-27,2264.9,2303.65,2312.0,2262.55,2292.68,133686401555000,583102,-38.75,49.44999999999982
2011-05-30,2304.0,2307.6,2327.6,2297.35,2308.75,90612639115000,392475,-3.599999999999909,30.25
2011-05-31,2324.9,2399.55,2408.7,2315.0,2375.73,420426326080000,1769673,-74.65000000000009,93.69999999999982
2011-06-01,2390.0,2398.2,2407.0,2374.75,2397.6,157562262185000,657167,-8.199999999999818,32.25
2011-06-02,2355.05,2360.3,2366.7,2345.0,2356.74,158437982240000,672276,-5.25,21.699999999999818
2011-06-03,2359.95,2356.75,2370.85,2348.5,2358.69,141250646760000,598853,3.199999999999818,22.34999999999991
2011-06-06,2345.3,2381.25,2390.0,2345.3,2366.03,138242414915000,584280,-35.94999999999982,44.69999999999982
2011-06-07,2365.1,2376.5,2390.7,2363.8,2377.48,96608033415000,406347,-11.400000000000091,26.899999999999636
2011-06-08,2356.2,2355.25,2372.0,2348.2,2362.56,121421288905000,513939,0.9499999999998181,23.800000000000182
2011-06-09,2354.75,2362.8,2374.6,2341.5,2360.04,76227751060000,322994,-8.050000000000182,33.09999999999991
2011-06-10,2368.0,2362.45,2374.5,2330.2,2355.92,102998496070000,437191,5.550000000000182,44.30000000000018
2011-06-13,2353.15,2372.6,2380.0,2344.15,2366.91,92730180015000,391778,-19.449999999999818,35.84999999999991
2011-06-14,2378.0,2382.5,2398.0,2365.5,2386.02,148329409360000,621660,-4.5,32.5
2011-06-15,2380.0,2372.8,2395.8,2367.0,2383.16,167749191165000,703894,7.199999999999818,28.800000000000182
2011-06-16,2364.0,2343.0,2372.0,2338.05,2353.77,99156197630000,421265,21.0,33.94999999999982
2011-06-17,2350.5,2349.3,2366.1,2333.65,2350.16,167019876115000,710674,1.199999999999818,32.44999999999982
2011-06-20,2342.15,2299.0,2361.45,2271.95,2301.09,179780573525000,781285,43.15000000000009,89.5
2011-06-21,2302.0,2325.55,2344.0,2302.0,2328.93,118283241530000,507886,-23.550000000000182,42.0
2011-06-22,2332.45,2322.7,2347.8,2312.4,2326.28,71918928430000,309158,9.75,35.40000000000009
2011-06-23,2319.0,2333.75,2339.45,2310.0,2326.89,96188600095000,413379,-14.75,29.449999999999818
2011-06-24,2349.0,2383.15,2389.95,2341.55,2370.84,196488447705000,828773,-34.15000000000009,48.399999999999636
2011-06-27,2383.0,2416.15,2431.85,2372.65,2414.74,247660178815000,1025619,-33.15000000000009,59.19999999999982
2011-06-28,2429.4,2423.05,2430.0,2404.55,2419.64,147520624235000,609681,6.349999999999909,25.449999999999818
2011-06-29,2435.0,2489.1,2499.0,2435.0,2467.29,252957447280000,1025244,-54.09999999999991,64.0
2011-06-30,2499.0,2515.55,2524.95,2476.15,2506.02,336323085830000,1342060,-16.550000000000182,48.79999999999973
2011-07-01,2540.0,2501.25,2547.6,2478.0,2497.6,166151066565000,665242,38.75,69.59999999999991
2011-07-04,2535.0,2532.2,2542.0,2512.4,2528.72,181098643915000,716168,2.800000000000182,29.59999999999991
2011-07-05,2522.0,2541.15,2552.0,2514.5,2530.96,134612439105000,531864,-19.15000000000009,37.5
2011-07-06,2535.0,2545.3,2560.0,2515.0,2546.47,150060128745000,589287,-10.300000000000182,45.0
2011-07-07,2546.1,2565.8,2574.95,2534.15,2562.26,189325749665000,738902,-19.700000000000273,40.79999999999973
2011-07-08,2566.0,2559.15,2583.3,2553.7,2570.7,193951061940000,754468,6.849999999999909,29.600000000000364
2011-07-11,2559.0,2524.35,2564.1,2515.1,2536.21,100750941670000,397250,34.65000000000009,49.0
2011-07-12,2510.0,2479.75,2510.0,2460.2,2481.53,182663299490000,736090,30.25,49.80000000000018
2011-07-13,2490.0,2519.7,2528.95,2478.05,2510.65,93418924635000,372091,-29.699999999999818,50.899999999999636
2011-07-14,505.1,505.95,513.3,498.8,505.75,118273986165000,2338586,-0.8499999999999659,14.499999999999943
2011-07-15,506.45,508.95,510.45,503.0,507.59,69668458730000,1372538,-2.5,7.449999999999989
2011-07-18,511.95,515.05,518.9,508.0,515.03,79957118430000,1552474,-3.099999999999966,10.899999999999977
2011-07-19,517.5,510.85,519.0,508.35,513.22,218795678760000,4263166,6.649999999999977,10.649999999999977
2011-07-20,516.4,503.1,516.4,502.0,508.61,94202235975000,1852161,13.299999999999955,14.399999999999977
2011-07-21,504.8,496.3,504.9,494.5,497.93,160347774645000,3220256,8.5,10.399999999999977
2011-07-22,500.0,501.55,507.05,498.85,502.78,158804007675000,3158530,-1.5500000000000114,8.199999999999989
2011-07-25,501.55,505.2,506.5,497.15,501.9,167766200375000,3342607,-3.6499999999999773,9.350000000000023
2011-07-26,505.35,498.15,510.2,495.25,499.94,132252363105000,2645382,7.2000000000000455,14.949999999999989
2011-07-27,499.35,502.05,503.95,492.0,498.28,137809393375000,2765678,-2.6999999999999886,11.949999999999989
2011-07-28,499.5,487.3,499.5,484.6,489.79,262255417380000,5354489,12.199999999999989,14.899999999999977
2011-07-29,489.9,486.8,489.9,481.1,485.65,145582296035000,2997667,3.099999999999966,8.799999999999955
2011-08-01,493.45,488.0,495.95,484.5,489.14,107726909450000,2202354,5.449999999999989,11.449999999999989
2011-08-02,487.9,482.85,487.9,480.0,483.3,95814144795000,1982494,5.0499999999999545,7.899999999999977
2011-08-03,478.7,482.05,489.4,476.0,481.89,100357122620000,2082567,-3.3500000000000227,13.399999999999977
